MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
2,KICK-OFF,VALLE,3,TECNICA,REGULAR ,NO,I
10,ERROR TACTICO,ATLANTICO,4,TACTICA,MALO,NO,
12,ERROR DE MANOS ,VALLE,7,TECNICA,MALO ,NO,
33,SCRUM,ATLANTICO,1,REGLAMENTO,MALO ,NO,
51,FREE-KICK,VALLE,4,REGLAMENTO,BUENO,SI,
106,TRY,VALLE,7,TACTICA,BUENO,SI,
110,CONVERSIÓN,VALLE,4,TECNICA,MALO ,SI,
140,KICK-OFF,VALLE,1,TACTICA,MALO ,SI,I
214,KNOCK-ON,ATLANTICO,2,FISICO ,MALO ,SI,
223,SCRUM,VALLE,4,REGLAMENTO,MALO ,NO,
242,FREE-KICK,ATLANTICO,4,TACTICA,BUENO,NO,
245,JUEGO RAPIDO ,ATLANTICO,2,TACTICA,REGULAR,NO,
301,DUELO ,ATLANTICO,6,TECNICA,BUENO,NO,
310,TRY,ATLANTICO,6,TACTICA,BUENO,SI,
328,CONVERSIÓN,ATLANTICO,4,TECNICA,BUENO,NO,
350,KICK-OFF,ATLANTICO,4,TACTICA,BUENO,NO,I
411,KNOCK-ON,ATLANTICO,7,TECNICA,MALO ,NO,
412,LINE OUT,VALLE,4,REGLAMENTO,MALO ,NO,
437,PENAL,VALLE,2,REGLAMENTO,MALO ,NO,
441,JUEGO RAPIDO ,ATLANTICO,2,TACTICA,REGULAR,NO,
510,COMPLETA ,ATLANTICO,7,TACTICA,BUENO,SI,
512,ERROR TACTICO,VALLE,6,TACTICA,MALO ,NO,
514,TRY,ATLANTICO,6,TACTICA,REGULAR,SI,
520,CONVERSIÓN,ATLANTICO,4,TECNICA,MALO ,SI,
608,KICK-OFF,ATLANTICO,2,TACTICA,REGULAR,NO,I
613,ERROR TACTICO,VALLE,5,COMUNICACION ,MALO ,NO,
628,COMPLETA ,VALLE,7,TACTICA,BUENO,NO,
640,KNOCK-ON,VALLE,5,TECNICA,MALO ,NO,
,,,,,,,
1,KICK-OFF,ATLANTICO,2,TACTICA,REGULAR,NO,D
13,ERROR DE MANOS ,VALLE,5,TECNICA,MALO ,SI,
20,LINE OUT,ATLANTICO,4,TACTICA,MALO ,NO,
43,ERROR DE MANOS ,ATLANTICO,4,TECNICA,MALO ,NO,
48,PENAL,VALLE,6,TECNICA,MALO ,SI,
49,JUEGO RAPIDO ,ATLANTICO,6,TACTICA,REGULAR,NO,
104,COMPLETA ,ATLANTICO,7,TACTICA,BUENO,NO,
120,ERROR DE MANOS ,ATLANTICO,5,TECNICA,MALO ,NO,
142,PENAL,VALLE,5,REGLAMENTO,REGULAR,SI,
151,JUEGO RAPIDO ,ATLANTICO,5,TACTICA,BUENO,NO,
205,VUELTA,ATLANTICO,3,TACTICA,REGULAR,SI,
210,TRY,ATLANTICO,6,TACTICA,BUENO,SI,
228,CONVERSIÓN,ATLANTICO,4,TECNICA,MALO ,SI,
255,KICK-OFF,ATLANTICO,1,TACTICA,REGULAR,NO,D
308,COMPLETA ,VALLE,7,TACTICA,BUENO,NO,
317,ERROR DE MANOS ,VALLE,5,TECNICA,MALO ,NO,
330,QUIEBRE,VALLE,5,TACTICA,BUENO,SI,
348,TRY,VALLE,6,TACTICA,BUENO,SI,
410,CONVERSIÓN,VALLE,5,TECNICA,BUENO,NO,
458,KICK-OFF,VALLE,4,TECNICA,MALO ,SI,I
510,SCRUM,ATLANTICO,4,TECNICA,MALO ,NO,
600,KNOCK-ON,VALLE,7,TECNICA,MALO ,SI,
610,SCRUM,ATLANTICO,4,TACTICA,REGULAR,SI,
622,PENAL,VALLE,1,FISICO ,MALO ,SI,
630,SCRUM,ATLANTICO,2,TACTICA,MALO ,SI,
703,ERROR DE MANOS ,ATLANTICO,4,TECNICA,MALO ,SI,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,BOLIVAR ,2,TECNICA,REGULAR,SI,I
20,ERROR TACTICO,NORTE,5,COMUNICACION ,MALO ,NO,
38,JUEGO RAPIDO ,BOLIVAR ,4,TACTICA,REGULAR,NO,
47,KNOCK-ON,BOLIVAR ,6,TECNICA,MALO ,SI,
118,TRY,NORTE,7,TACTICA,BUENO,SI,
132,CONVERSIÓN,NORTE,4,TECNICA,MALO ,SI,
211,KICK-OFF,NORTE,2,TECNICA,BUENO,NO,I
220,KNOCK-ON,BOLIVAR ,5,TECNICA,MALO ,NO,
242,JUEGO SUCIO,NORTE,4,TECNICA,BUENO,NO,
256,COMPLETA ,NORTE,7,TACTICA,REGULAR,NO,
304,TRY,NORTE,4,TACTICA,BUENO,SI,
320,CONVERSION,NORTE,4,TECNICA,BUENO,NO,
340,KICK-OFF,NORTE,1,TECNICA,BUENO,SI,I
427,ERROR DE MANOS ,BOLIVAR ,6,TECNICA,MALO ,NO,
435,VUELTA,BOLIVAR ,4,TACTICA,REGULAR,NO,
450,PENAL,NORTE,4,REGLAMENTO,MALO ,SI,
456,JUEGO RAPIDO ,BOLIVAR ,4,TACTICA,REGULAR,NO,
510,PENAL,NORTE,5,FISICO ,MALO ,SI,
530,PENAL,BOLIVAR ,4,FISICO ,MALO ,NO,
610,LINE OUT,NORTE,1,TACTICA,REGULAR,NO,
628,ERROR DE MANOS ,NORTE,2,TECNICA,MALO ,NO,
633,ERROR TACTICO,BOLIVAR ,4,COMUNICACION ,MALO ,NO,
640,PENAL,NORTE,5,REGLAMENTO,MALO ,NO,
650,JUEGO RAPIDO ,BOLIVAR ,5,TACTICA,REGULAR,NO,
700,PENAL AMARILLA ,NORTE,4,REGLAMENTO,MALO ,NO,
703,JUEGO RAPIDO ,BOLIVAR ,6,TACTICA,BUENO,NO,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,NORTE,4,TECNICA,REGULAR,NO,I
20,KNOCK-ON,BOLIVAR ,6,TECNICA,MALO ,NO,
40,SCRUM,NORTE,4,REGLAMENTO,MALO ,NO,
103,FREE-KICK,BOLIVAR ,4,REGLAMENTO,REGULAR,NA,
103,JUEGO RAPIDO ,BOLIVAR ,4,TACTICA,REGULAR,NO,
107,COMPLETA ,BOLIVAR ,7,TACTICA,BUENO,NO,
120,PENAL,NORTE,7,REGLAMENTO,MALO ,SI,
143,PENAL,BOLIVAR ,4,REGLAMENTO,MALO ,NO,
150,JUEGO RAPIDO ,NORTE,4,TACTICA,REGULAR,SI,
151,JUEGO CON EL PIE ,NORTE,4,TACTICA,BUENO,NO,
202,SALIDA 22,BOLIVAR ,5,TECNICA,REGULAR,NO,
247,TRY,NORTE,6,FISICO ,BUENO,SI,
300,CONVERSIÓN,NORTE,4,TECNICA,BUENO,NO,
330,KICK-OFF,NORTE,2,TECNICA,MALO ,SI,I
401,VUELTA,BOLIVAR ,4,TACTICA,BUENO,SI,
414,PENAL,NORTE,4,REGLAMENTO,MALO ,NO,
427,JUEGO RAPIDO ,BOLIVAR ,6,TACTICA,REGULAR,NO,
433,VUELTA,BOLIVAR ,5,TACTICA,REGULAR,NO,
455,ERROR DE MANOS ,NORTE,4,TECNICA,MALO ,NO,
500,SCRUM,NORTE,4,REGLAMENTO,MALO ,NO,
535,FREE-KICK,BOLIVAR ,4,REGLAMENTO,NA,NA,
536,JUEGO RAPIDO ,BOLIVAR ,6,TACTICA,BUENO,NO,
550,SCRUM,BOLIVAR ,4,REGLAMENTO,MALO ,SI,
620,PENAL,BOLIVAR ,4,TECNICA,MALO ,NO,
630,LINE OUT,NORTE,1,TACTICA,BUENO,NO,
705,PENAL,NORTE,6,REGLAMENTO,MALO ,NO,
712,JUEGO RAPIDO ,BOLIVAR ,6,TACTICA,BUENO,NO,
725,COMPLETA ,BOLIVAR ,7,TACTICA,MALO ,SI,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,RISARALDA,4,TECNICA,BUENO,SI,D
10,ERROR DE MANOS ,RISARALDA,7,TECNICA,BUENO,NO,
11,ERROR DE MANOS ,SANTANDER,4,DESICION ,MALO ,NO,
23,VUELTA,RISARALDA,4,TACTICA,REGULAR,SI,
26,JUEGO CON EL PIE ,RISARALDA,7,TACTICA,MALO ,NO,
100,PENAL,RISARALDA,6,TACTICA,MALO ,NO,
112,LINE OUT,SANTANDER,1,TECNICA,MALO ,SI,
148,VUELTA,SANTANDER,4,TACTICA,MALO ,NO,
153,PENAL,RISARALDA,4,REGLAMENTO,MALO ,NO,
218,JUEGO RAPIDO ,SANTANDER,4,TACTICA,REGULAR,NO,
230,VUELTA,SANTANDER,5,TACTICA,BUENO,NO,
234,TRY,SANTANDER,4,REGLAMENTO,BUENO,SI,
240,CONVERSIÓN,SANTANDER,4,TECNICA,BUENO,NO,
310,KICK-OFF,SANTANDER,3,TECNICA,REGULAR,NO,D
340,KNOCK-ON,RISARALDA,7,TECNICA,MALO ,NO,
427,ERROR DE MANOS ,SANTANDER,4,TECNICA,MALO ,SI,
450,ERROR DE MANOS ,RISARALDA,4,DESICION ,MALO ,NO,
500,ERROR TACTICO,RISARALDA,4,COMUNICACION ,MALO ,NO,
503,PENAL AMARILLA ,SANTANDER,5,REGLAMENTO,MALO ,NO,
510,SCRUM,RISARALDA,4,TACTICA,BUENO,NO,
540,COMPLETA ,RISARALDA,7,TACTICA,REGULAR,NO,
553,ERROR DE MANOS ,RISARALDA,7,TECNICA,MALO ,NO,
605,LINE OUT,SANTANDER,2,REGLAMENTO,MALO ,NO,
630,SCRUM,RISARALDA,4,REGLAMENTO,MALO ,NO,
655,ERROR DE MANOS ,RISARALDA,7,TECNICA,MALO ,NO,
710,ERROR DE MANOS ,RISARALDA,7,TECNICA,MALO ,NO,
730,VUELTA,RISARALDA,4,TACTICA,MALO ,NO,
734,TRY,RISARALDA,4,FISICO ,BUENO,SI,
749,CONVERSIÓN,RISARALDA,4,TECNICA,BUENO,NO,
1,KICK-OFF,RISARALDA,0,TECNICA,REGULAR,NO,C
24,ERROR TACTICO,SANTANDER,2,COMUNICACION ,MALO ,NO,
28,JUEGO RAPIDO ,RISARALDA,4,TACTICA,BUENO,NO,
34,COMPLETA ,RISARALDA,7,TACTICA,BUENO,NO,
48,PENAL,SANTANDER,5,REGLAMENTO,MALO ,NO,
49,JUEGO RAPIDO ,RISARALDA,2,TACTICA,MALO ,NO,
55,PENAL AMARILLA ,SANTANDER,4,FISICO ,MALO ,NO,
118,PENAL,RISARALDA,5,TECNICA,MALO ,NO,
128,LINE OUT,SANTANDER,1,TACTICA,REGULAR,NO,
204,ERROR DE MANOS ,SANTANDER,4,TECNICA,MALO ,NO,
211,ERROR DE MANOS ,RISARALDA,4,TECNICA,MALO ,NO,
220,JUEGO CON EL PIE ,RISARALDA,5,TACTICA,REGULAR,NO,
224,LINE OUT,SANTANDER,2,TACTICA,MALO ,NO,
309,SCRUM,RISARALDA,4,REGLAMENTO,MALO ,NO,
334,FREE-KICK,SANTANDER,4,TECNICA,MALO ,NO,
340,LINE OUT,RISARALDA,1,TECNICA,MALO ,NO,
426,ERROR DE MANOS ,SANTANDER,5,TECNICA,MALO ,NO,
449,VENTAJA,SANTANDER,4,TACTICA,REGULAR,NO,
505,PENAL,RISARALDA,5,TECNICA,MALO ,NO,
510,JUEGO RAPIDO ,SANTANDER,5,TACTICA,BUENO,NO,
520,TRY,SANTANDER,6,FISICO ,BUENO,SI,
535,CONVERSIÓN,SANTANDER,4,TECNICA,MALO ,SI,
608,KICK-OFF,SANTANDER,0,TACTICA,BUENO,SI,C
625,ERROR DE MANOS ,RISARALDA,4,TECNICA,MALO ,NO,
631,PENAL,SANTANDER,4,REGLAMENTO,MALO ,NO,
638,ERROR DE MANOS ,RISARALDA,6,TECNICA,MALO ,NO,
655,LINE OUT,SANTANDER,2,TECNICA,BUENO,NO,
713,VENTAJA,SANTANDER,6,TACTICA,REGULAR,NO,
727,COMPLETA ,SANTANDER,7,TACTICA,BUENO,NO,
730,JUEGO CON EL PIE ,SANTANDER,7,TECNICA,REGULAR,NO,
,,,,,,,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,ANTIOQUIA ,-,TECNICA,MALO ,NO,
10,FREE-KICK,META,4,TACTICA,BUENO,NO,
57,ERROR DE MANOS ,META,6,TECNICA,MALO ,SI,
111,KNOCK-ON,META,5,TECNICA,MALO ,NO,
117,SCRUM,ANTIOQUIA ,1,TECNICA,BUENO,SI,
150,TRY,ANTIOQUIA ,4,FISICO ,BUENO,NO,
200,CONVERSION,ANTIOQUIA ,5,TECNICA,MALO ,SI,
230,KICK-OFF,ANTIOQUIA ,4,TECNICA,BUENO,NO,
304,ERROR DE MANOS ,ANTIOQUIA ,5,TECNICA,MALO ,NO,
307,TRY,ANTIOQUIA ,7,FISICO ,BUENO,SI,
320,CONVERSIÓN,ANTIOQUIA ,7,TECNICA,MALO ,SI,
350,KICK-OFF,ANTIOQUIA ,4,TECNICA,BUENO,NO,
400,ERROR DE MANOS ,ANTIOQUIA ,7,TECNICA,REGULAR,SI,
438,KNOCK-ON,ANTIOQUIA ,6,TECNICA,MALO ,NO,
450,SCRUM,META,4,TACTICA,REGULAR,NO,
512,PENAL,ANTIOQUIA ,1,TECNICA,MALO ,NO,
524,JUEGO SUCIO,META,1,TACTICA,BUENO,NO,
550,ERROR DE MANOS ,META,4,TECNICA,MALO ,NO,
610,QUIEBRE,ANTIOQUIA ,5,FISICO ,BUENO,NO,
620,TRY,ANTIOQUIA ,5,TECNICA,BUENO,SI,
650,CONVERSION,ANTIOQUIA ,7,TECNICA,BUENO,NO,
720,KICK-OFF,ANTIOQUIA ,1,TECNICA,BUENO,NO,
726,VUELTA,META,4,TACTICA,REGULAR,NO,
734,ERROR DE MANOS ,META,7,TACTICA,MALO ,NO,
746,VUELTA,ANTIOQUIA ,6,TACTICA,REGULAR,NO,
750,COMPLETA ,ANTIOQUIA ,7,TACTICA,BUENO,NO,
758,TRY,ANTIOQUIA ,7,TACTICA,BUENO,SI,
805,CONVERSIÓN,ANTIOQUIA ,4,TECNICA,MALO ,SI,
1,KICK-OFF,META,0,TECNICA,MALO ,NO,
10,FREE-KICK,ANTIOQUIA ,4,TACTICA,BUENO,NO,
24,QUIEBRE,ANTIOQUIA ,5,FISICO ,BUENO,NO,
30,TRY,ANTIOQUIA ,5,FISICO ,BUENO,SI,
50,CONVERSION,ANTIOQUIA ,4,TECNICA,BUENO,NO,
110,KICK-OFF,ANTIOQUIA ,4,TECNICA,BUENO,NO,
118,ERROR DE MANOS ,META,7,TACTICA,MALO ,SI,
123,COMPLETA ,ANTIOQUIA ,7,TACTICA,BUENO,NO,
125,TRY,ANTIOQUIA ,7,TACTICA,BUENO,SI,
132,CONVERSION,ANTIOQUIA ,7,TECNICA,MALO ,SI,
210,KICK-OFF,ANTIOQUIA ,4,TECNICA,BUENO,NO,
240,KNOCK-ON,ANTIOQUIA ,5,TECNICA,MALO ,NO,
255,SCRUM,META,4,TECNICA,BUENO,NO,
323,PENAL,ANTIOQUIA ,4,TECNICA,MALO ,NO,
334,SCRUM,META,4,DESICION ,BUENO,NO,
402,PENAL,ANTIOQUIA ,7,REGLAMENTO,MALO ,NO,
412,JUEGO RAPIDO ,META,4,DESICION ,BUENO,NO,
420,JUEGO CON EL PIE ,META,4,TECNICA,BUENO,NO,
434,VENTAJA,META,4,DESICION ,REGULAR,NO,
435,ERROR DE MANOS ,META,5,TECNICA,MALO ,NO,
450,PENAL AMARILLA ,ANTIOQUIA ,4,REGLAMENTO,BUENO,NO,
456,SCRUM,META,4,TECNICA,BUENO,NO,
510,KNOCK-ON,ANTIOQUIA ,5,TECNICA,BUENO,NO,
541,SCRUM,META,4,TACTICA,REGULAR,NO,
615,FREE-KICK,META,4,TACTICA,BUENO,NO,
631,ERROR TACTICO,META,4,COMUNICACION ,MALO ,NO,
650,SCRUM,ANTIOQUIA ,4,TECNICA,BUENO,SI,
721,TRY,ANTIOQUIA ,5,FISICO ,BUENO,SI,
740,CONVERSION,ANTIOQUIA ,4,TECNICA,BUENO,NO,
,,,,,,,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,ATLANTICO,-,TECNICA,MALO ,NO,
20,FREE-KICK,NORTE,4,TACTICA,BUENO,NO,
38,ERROR DE MANOS ,NORTE,3,COMUNICACION ,MALO ,NO,
45,TRY,NORTE,4,FISICO ,BUENO,NO,
108,CONVERSIÓN,NORTE,4,TECNICA,BUENO,NO,
130,KICK-OFF,NORTE,4,TECNICA,BUENO,NO,
140,KNOCK-ON,NORTE,7,TECNICA,MALO ,SI,
143,PENAL,NORTE,7,REGLAMENTO,MALO ,NO,
145,JUEGO RAPIDO ,ATLANTICO,1,TACTICA,MALO ,NO,
210,PENAL,ATLANTICO,2,REGLAMENTO,BUENO,SI,
211,PENAL AMARILLA ,ATLANTICO,4,REGLAMENTO,MALO ,NO,
215,JUEGO RAPIDO ,NORTE,2,TACTICA,BUENO,NO,
227,JUEGO CON EL PIE ,NORTE,4,TACTICA,MALO ,NO,
243,ERROR TACTICO,ATLANTICO,2,COMUNICACION ,MALO ,NO,
250,TRY,NORTE,7,FISICO ,BUENO,SI,
300,CONVERSION,NORTE,7,TECNICA,MALO ,SI,
330,KICK-OFF,NORTE,5,TECNICA,BUENO,NO,
350,PENAL,NORTE,4,FISICO ,MALO ,NO,
352,JUEGO RAPIDO ,ATLANTICO,4,TACTICA,BUENO,NO,
353,COMPLETA ,ATLANTICO,7,TACTICA,BUENO,NO,
412,ERROR DE MANOS ,ATLANTICO,7,TECNICA,MALO ,SI,
416,ERROR DE MANOS ,NORTE,6,TECNICA,MALO ,NO,
430,PENAL AMARILLA ,NORTE,7,REGLAMENTO,MALO ,NO,
440,SCRUM,ATLANTICO,4,TECNICA,MALO ,SI,
514,ERROR DE MANOS ,ATLANTICO,6,TACTICA,MALO ,NO,
523,SCRUM,ATLANTICO,4,TECNICA,MALO ,SI,
601,TRY,ATLANTICO,6,FISICO ,BUENO,SI,
617,CONVERSION,ATLANTICO,4,TECNICA,MALO ,SI,
635,KICK-OFF,ATLANTICO,3,TECNICA,BUENO,NO,
651,LINE OUT,NORTE,1,TECNICA,BUENO,NO,
730,JUEGO CON EL PIE ,NORTE,4,TECNICA,BUENO,SI,
743,KNOCK-ON,ATLANTICO,4,TACTICA,MALO ,SI,
1,KICK-OFF,NORTE,4,TECNICA,BUENO,SI,
4,ERROR DE MANOS ,ATLANTICO,2,TECNICA,REGULAR,NO,
34,PENAL,NORTE,6,FISICO ,MALO ,SI,
38,JUEGO RAPIDO ,ATLANTICO,7,TACTICA,REGULAR,NO,
46,VUELTA,ATLANTICO,5,TACTICA,MALO ,NO,
53,VUELTA,ATLANTICO,5,TACTICA,MALO ,NO,
54,ERROR DE MANOS ,ATLANTICO,5,TECNICA,MALO ,NO,
110,PENAL,NORTE,5,TECNICA,MALO ,SI,
111,JUEGO RAPIDO ,ATLANTICO,5,TACTICA,MALO ,NO,
127,PENAL,NORTE,7,REGLAMENTO,MALO ,NO,
128,JUEGO RAPIDO ,ATLANTICO,6,TACTICA,MALO ,NO,
153,PENAL,ATLANTICO,5,FISICO ,REGULAR,SI,
156,JUEGO RAPIDO ,NORTE,5,TACTICA,REGULAR,NO,
159,COMPLETA ,NORTE,7,TACTICA,BUENO,NO,
214,VUELTA,NORTE,3,TACTICA,MALO ,NO,
223,VENTAJA,NORTE,4,TACTICA,MALO ,NO,
229,VUELTA,NORTE,5,TACTICA,BUENO,NO,
248,TRY,NORTE,5,FISICO ,BUENO,SI,
252,CONVERSIÓN,NORTE,4,TECNICA,MALO ,NO,
310,KICK-OFF,NORTE,2,TECNICA,REGULAR,SI,
332,VUELTA,ATLANTICO,3,TACTICA,REGULAR,SI,
336,TRY,NORTE,7,TECNICA,BUENO,SI,
410,CONVERSION,NORTE,4,TECNICA,MALO ,SI,
450,KICK-OFF,NORTE,2,TECNICA,REGULAR,NO,
455,VUELTA,ATLANTICO,5,DESICION ,MALO ,NO,
518,PENAL,ATLANTICO,3,REGLAMENTO,MALO ,SI,
519,JUEGO RAPIDO ,NORTE,1,TACTICA,BUENO,NO,
532,PENAL,NORTE,4,TACTICA,BUENO,NO,
532,SCRUM,ATLANTICO,4,TACTICA,BUENO,NO,
546,VUELTA,ATLANTICO,4,DESICION ,MALO ,NO,
556,KNOCK-ON,ATLANTICO,6,TACTICA,MALO ,NO,
620,VUELTA,NORTE,4,DESICION ,BUENO,SI,
637,CONVERSION,NORTE,4,TACTICA,MALO ,NO,
