MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,lado 
9,KICK-OFF,META,2,DESICION ,REGULAR ,,D
17,ERROR DE MANOS ,SANTANDER ,5,TECNICA,MALO,NO,
36,PASE ,META,4,DESICION ,MALO,NO,
43,PENAL,SANTANDER ,4,TACTICA,MALO,NO,
56,JUEGO RAPIDO ,META ,4,DESICION ,MALO,NO,
106,PENAL,META,6,REGLAMENTO,MALO,NO,
123,JUEGO AL PIE ,SANTANDER ,5,TECNICA,REGULAR ,NO,
150,ERROR DE MANOS ,SANTANDER ,2,TECNICA,MALO,NO,
154,PENAL,SANTANDER ,4,TECNICA,MALO,NO,
156,JUEGO RAPIDO ,META,6,TACTICA,REGULAR ,NO,
205,JUEGO AL PIE ,META,7,DESICION ,MALO,NO,
210,JUEGO AL PIE ,SANTANDER ,5,TECNICA,MALO,NO,
221,KNOCK-ON,META,4,TECNICA,MALO,SI,
259,KNOCK-ON,SANTANDER ,4,TECNICA,MALO,NO,
332,PENAL,SANTANDER ,1,TECNICA,MALO,NO,
334,JUEGO RAPIDO ,META,4,TACTICA,REGULAR ,NO,
348,KNOCK-ON,META,7,REGLAMENTO,MALO ,SI,
351,JUEGO RAPIDO ,META,4,DESICION ,,,
401,JUEGO AL PIE ,META,4,TECNICA,MALO,NO,
402,KNOCK-ON,META,4,TECNICA,MALO,NO,
429,PENAL,SANTANDER ,4,REGLAMENTO,BUENO,NO,
444,DUELO ,SANTANDER ,4,TECNICA,MALO,NO,
451,ERROR DE MANOS ,SANTANDER ,6,TECNICA,MALO,NO,
455,PENAL,SANTANDER ,5,REGLAMENTO,MALO,NO,
458,JUEGO RAPIDO ,META,4,DESICION ,REGULAR,NO,
524,PENAL,SANTANDER ,7,FISICO ,MALO,NO,
526,JUEGO RAPIDO ,META,6,DESICION ,MALO,NO,
542,PENAL,META,7,REGLAMENTO ,MALO,NO ,
558,SCRUM,META,4,DESICION ,BUENO ,NO,
730,PENAL ,SANTANDER ,3,FISICO ,MALO ,NO,
734,TRY,META,4,DESICION ,BUENO ,SI,
735,CONVERSION ,META,4,TECNICA,MALO,NO,
12,KICK-OFF,META,-,TECNICA,MALO,NO,I
20,FREE-KICK,SANTANDER ,4,DESICION,REGULAR,SI,
38,PENAL,SANTANDER ,6,TECNICA,MALO,NO,
105,SCRUM,META,4,DESICION ,REGULAR,NO,
117,ERROR TACTICO,SANTANDER ,2,TECNICA,MALO,NO,
119,JUEGO RAPIDO ,META,4,DESICION ,REGULAR ,NO ,
123,ERROR DE MANOS ,META,4,TECNICA,MALO,SI,
135,ERROR DE MANOS ,META,3,TECNICA,MALO,NO,
141,DUELO,META,5,DESICION ,BUENO,SI,
150,DUELO,META,4,DESICION ,MALO,SI,
221,ERROR DE MANOS ,SANTANDER ,4,TECNICA,MALO,NO,
240,PENAL,META,2,TECNICA,MALO,NO,
246,DUELO,SANTANDER ,5,DESICION,MALO,NO,
255,DUELO,SANTANDER ,6,DESICION ,BUENO,NO,
256,DUELO ,SANTANDER ,6,DESICION,BUENO,NO,
257,DUELO ,SANTANDER ,6,DESICION,BUENO,NO,
310,TRY,SANTANDER ,7,DESICION,BUENO,SI,
406,CONVERSION,SANTANDER ,4,TACTICA,MALO,SI,
415,KICK-OFF,SANTANDER ,2,TECNICA,MALO ,NO,
430,JUEGO AL PIE,META,4,TACTICA,MALO,NO,
510,JUEGO RAPIDO ,META,5,DESICION ,BUENO ,NO,
511,TRY,META,5,TACTICA,BUENO,SI,
544,CONVERSION,META,4,TACTICA,BUENO,NO,
610,KICK-OFF,META,1,TACTICA,REGULAR,NO,D
630,JUEGO AL PIE ,SANTANDER ,4,TECNICA,MALO,NO,
705,ERROR DE MANOS ,META,4,TECNICA,MALO,NO,
716,PENAL,SANTANDER ,6,REGLAMENTO,MALO,NO,
741,SCRUM,META,4,DESICION ,BUENO,NO,
750,FREE-KICK,META,4,DESICION ,BUENO,NO,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,JUEGO AL PIE ,BOGOTA,3,TECNICA,REGULAR,NO,I
30,VUELTA,RISALDA,4,DESICION,BUENO,SI,
32,ERROR DE MANOS ,RISALDA,5,TECNICA,MALO,SI,
54,ERROR DE MANOS ,RISALDA,5,TECNICA,MALO,NO,
139,DUELO ,BOGOTA,6,FISICO,BUENO,NO,
140,DUELO ,BOGOTA,7,FISICO,BUENO ,NO ,
153,TRY,BOGOTA,2,DESICION,BUENO,SI,
206,CONVERSION,BOGOTA,5,TECNICA,BUENO,NO,
246,KICK-OFF,BOGOTA,2,TECNICA ,BUENO ,SI,I
251,ERROR DE MANOS ,RISALDA,7,TECNICA,MALO,SI,
300,PENAL,RISALDA,5,TECNICA ,MALO ,NO,
305,JUEGO RAPIDO ,BOGOTA,5,DESICION,REGULAR,NO,
311,VUELTA,BOGOTA,4,DESICION,REGULAR,NO ,
336,JUEGO RAPIDO ,BOGOTA,4,DESICION,REGULAR,NO,
347,DUELO ,BOGOTA,6,FISICO ,BUENO,SI,
356,VUELTA,BOGOTA,4,DESICION,BUENO,SI,
404,CONVERSION ,BOGOTA,5,TECNICA ,BUENO ,NO,
452,KICK-OFF,BOGOTA,4,TECNICA,MALO ,NO,
513,DUELO ,RISALDA,6,DESICION,MALO ,NO ,
516,PENAL,RISALDA,7,TECNICA,MALO ,NO ,
520,JUEGO RAPIDO ,BOGOTA,3,DESICION ,REGULAR ,NO,
546,COMPLETA ,BOGOTA,5,TACTICA,BUENO,NO,
550,PENAL,RISALDA,7,TECNICA,MALO,NO ,
605,SCRUM,BOGOTA,4,TACTICA,BUENO ,NO,
626,FREE-KICK,BOGOTA,2,REGLAMENTO,MALO,SI,
632,JUEGO RAPIDO ,RISALDA,4,TACTICA,MALO,NO,
647,VUELTA,RISALDA,4,TACTICA,REGULAR,NO ,
705,PENAL,BOGOTA,2,REGLAMENTO,MALO,NO ,
725,JUEGO RAPIDO ,RISALDA,2,TACTICA,REGULAR,NO ,
742,DUELO ,RISALDA,7,TECNICA,MALO ,SI ,
,,,,,,,
1,KICK-OFF,RISALDA,3,TECNICA,REGULAR,NO,D
14,ERROR DE MANOS,BOGOTA,3,DESICION,MALO,NO,
30,DUELO,BOGOTA,6,DESICION,BUENO,NO,
31,TRY,BOGOTA,5,TACTICA,BUENO,SI,
54,CONVERSION,BOGOTA,5,TECNICA,BUENO,NO,
129,KICK-OFF,BOGOTA,-,TECNICA,MALO,NO,
138,JUEGO RAPIDO ,RISALDA,4,DESICION,MALO,NO,
152,PENAL,BOGOTA,7,FISICO,MALO,SI,
200,JUEGO RAPIDO,RISALDA,4,DESICION,MALO,NO,
235,PENAL,BOGOTA,3,TECNICA,MALO,SI,
241,JUEGO RAPIDO,RISALDA,4,DESICION,REGULAR,NO,
312,ERROR DE MANOS,RISALDA,4,TECNICA,MALO,NO,
333,ERROR DE MANOS,RISALDA,5,DESICION,MALO,SI,
349,TRY,BOGOTA,2,DESICION,BUENO,NO ,
404,CONVERSION,BOGOTA,2,TECNICA,MALO,NO,
432,KICK-OFF,BOGOTA,0,TECNICA,MALO ,NO,I
451,VUELTA,RISALDA,4,DESICION,MALO,NO,
500,VENTAJA,RISALDA,4,DESICION,MALO,NO,
513,PENAL,RISALDA,7,REGLAMENTO,MALO,NO,
532,SCRUM,BOGOTA,4,DESICION,BUENO,NO,
635,ERROR DE MANOS,BOGOTA,7,DESICION,MALO,NO,
642,JUEGO RAPIDO,BOGOTA,3,DESICION,BUENO,NO,
670,TRY,BOGOTA,7,DESICION,BUENO,NO,
714,CONVERSION,BOGOTA,1,DESICION,MALO,SI,
,,,,,,,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,VALLE,3,TECNICA,MALO,NO,D
26,PENAL,VALLE,6,FISICO,MALO,NO,
39,JUEGO RAPIDO ,BOLIVAR,2,TACTICA ,BUENO ,NO,
41,ERROR TACTICO,BOLIVAR,4,COMUNICACION ,MALO,NO,
45,VUELTA ,BOLIVAR,5,TACTICA ,MALO,NO ,
180,ERROR DE MANOS ,BOLIVAR,3,TECNICA,MALO,NO,
120,KNOCK-ON,VALLE,4,TECNICA,MALO,SI,
214,SCRUM,BOLIVAR,1,TECNICA,MALO,NO,
229,TRY,VALLE,4,DESICION,BUENO,SI,
240,CONVERSIÓN,VALLE,5,TECNICA,MALO,NO,
317,KICK-OFF,VALLE,1,TECNICA,REGULAR,SI,D
334,KNOCK-ON,BOLIVAR,2,TECNICA,MALO,SI,
347,SCRUM,VALLE,2,REGLAMENTO ,MALO,NO,
404,JUEGO RAPIDO ,BOLIVAR,6,DESICION,REGULAR,NO,
418,VUELTA ,BOLIVAR,5,DESICION,MALO,NO,
428,JUEGO AL PIE ,BOLIVAR,7,DESICION,REGULAR,SI,
502,TRY,VALLE,5,DESICION,BUENO ,SI,
520,CONVERSION,VALLE,4,TECNICA,MALO,NO,
551,KICK-OFF,VALLE,2,TECNICA,REGULAR,NO,I
558,ERROR DE MANOS ,BOLIVAR,2,TECNICA,MALO,NO,
613,JUEGO AL PIE ,BOLIVAR,4,TECNICA,MALO,NO,
621,TRY,VALLE,5,DESICION,BUENO ,SI,
630,CONVERSION,VALLE,4,TECNICA,BUENO ,NO,
710,KICK-OFF,BOLIVAR,-,TECNICA,REGULAR,NO,I
713,KNOCK-ON,BOLIVAR,4,TACTICA,MALO,NO,
725,VUELTA,VALLE,4,TACTICA,REGULAR,NO,
741,PENAL,BOLIVAR,2,REGLAMENTO ,MALO,NO,
743,ERROR DE MANOS ,VALLE,2,TACTICA,MALO,NO ,
748,KNOCK-ON,VALLE,4,TACTICA ,MALO,NO ,
807,SCRUM,BOLIVAR,2,TACTICA ,MALO,SI,
822,PENAL,BOLIVAR,2,REGLAMENTO ,MALO,NO,
823,JUEGO RAPIDO ,VALLE,4,DESICION,REGULAR,NO,
842,TRY,VALLE,7,TACTICA ,BUENO ,NO,
903,CONVERSION,VALLE,5,TECNICA,MALO,SI,
915,KICK-OFF,VALLE,1,TECNICA,BUENO ,NO,I
953,PENAL,VALLE,5,REGLAMENTO ,MALO,NO,
959,JUEGO CON EL PIE ,BOLIVAR,7,TACTICA ,MALO,NO,
1021,PENAL,BOLIVAR,7,REGLAMENTO ,MALO,N,
1023,SCRUM,VALLE ,5,TACTICA ,REGULAR,NO,
1110,VUELTA,VALLE,7,TACTICA ,REGULAR,NO,
1140,ERROR DE MANOS ,VALLE,6,TACTICA ,MALO,NO,
1147,PENAL,BOLIVAR,7,REGLAMENTO ,MALO,N,
1205,SCRUM,VALLE,1,TACTICA ,BUENO ,NO,
1236,TRY,VALLE,6,TACTICA ,BUENO ,NO,
1258,CONVERSION,VALLE,5,TECNICA,BUENO ,NO,
1317,KICK-OFF,VALLE,-,TECNICA,MALO,N,D
1340,VUELTA,BOLIVAR,6,TACTICA ,REGULAR,NO,
1357,ERROR DE MANOS ,VALLE,6,TECNICA,M,SI,
,,,,,,,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,GUAJIRA,3,TECNICA,REGULAR,NO,D
13,ERROR TACTICO,GUAJIRA,4,COMUNICACION ,MALO ,NO,
27,ERROR TACTICO,GUAJIRA,4,COMUNICACION ,MALO ,NO,
44,PENAL,GUAJIRA,2,REGLAMENTO,MALO ,SI,
45,JUEGO RAPIDO ,ATLANTICO,4,DESICION ,REGULAR,NO,
100,COMPLETA ,ATLANTICO,7,DESICION ,BUENO,NO,
101,PENAL,GUAJIRA,5,FISICO ,MALO ,SI,
107,SCRUM,ATLANTICO,4,DESICION ,BUENO,NO,
152,KNOCK-ON,GUAJIRA,5,REGLAMENTO,MALO ,SI,
221,TRY,ATLANTICO,4,DESICION ,BUENO,SI,
222,CONVERSIÓN,ATLANTICO,5,TECNICA,BUENO,NO,
250,KICK-OFF,ATLANTICO,3,TECNICA,BUENO,NO,D
314,COMPLETA ,GUAJIRA,7,TACTICA,BUENO,SI,
329,VUELTA,GUAJIRA,4,TACTICA,MALO ,NO,
335,ERROR DE MANOS ,GUAJIRA,5,TACTICA,MALO ,NO,
348,VUELTA,GUAJIRA,6,TACTICA,REGULAR,NO,
406,KNOCK-ON,GUAJIRA,7,TECNICA,MALO ,SI,
416,KNOCK-ON,GUAJIRA,6,TECNICA,MALO ,SI,
432,PASS-FORWARD,GUAJIRA,5,FISICO ,MALO ,SI,
438,SCRUM,ATLANTICO,4,TACTICA,BUENO,NO,
505,KNOCK-ON,ATLANTICO,4,DESICION ,MALO ,SI,
511,COMPLETA ,GUAJIRA,7,DESICION ,BUENO,NO,
517,PENAL,ATLANTICO,6,REGLAMENTO,MALO ,NO,
520,JUEGO RAPIDO ,GUAJIRA,6,DESICION ,REGULAR,NO,
528,DUELO ,GUAJIRA,6,TACTICA,MALO ,NO,
529,KNOCK-ON,GUAJIRA,7,TACTICA,MALO ,NO,
535,PENAL,GUAJIRA,6,REGLAMENTO,MALO ,NO,
539,PENAL,GUAJIRA,6,REGLAMENTO,MALO ,NO,
551,JUEGO RAPIDO ,ATLANTICO,5,TACTICA,MALO ,NO,
607,ERROR DE MANOS ,ATLANTICO,5,FISICO ,MALO ,SI,
620,ERROR DE MANOS ,GUAJIRA,7,FISICO ,MALO ,SI,
642,PENAL,ATLANTICO,5,REGLAMENTO,MALO ,NO,
659,PENAL,ATLANTICO,6,FISICO ,MALO ,SI,
704,JUEGO RAPIDO ,GUAJIRA,4,DESICION ,MALO ,SI,
713,COMPLETA ,GUAJIRA,7,DESICION ,BUENO,NO,
726,ERROR DE MANOS ,GUAJIRA,5,FISICO ,MALO ,SI,
737,KICK-OFF,GUAJIRA,2,TACTICA,REGULAR,NO,I
738,TORRE,ATLANTICO,1,TACTICA,MALO ,NO,
750,SCRUM,ATLANTICO,4,TACTICA,REGULAR,SI,
826,KNOCK-ON,ATLANTICO,7,FISICO ,REGULAR,SI,
835,COMPLETA ,GUAJIRA,7,TACTICA,REGULAR,NO,
840,PENAL,ATLANTICO,6,FISICO ,MALO ,NO,
848,JUEGO RAPIDO ,GUAJIRA,7,TACTICA,REGULAR,NO,
900,TRY,GUAJIRA,4,TACTICA,BUENO,NO,
911,CONVERSIÓN,GUAJIRA,5,TECNICA,BUENO,NO,
930,KICK-OFF,GUAJIRA,4,TACTICA,BUENO,NO,I
946,KNOCK-ON,GUAJIRA,6,FISICO ,MALO ,SI,
960,SCRUM,ATLANTICO,4,TACTICA,BUENO,NO,
1019,PENAL,GUAJIRA,1,REGLAMENTO,MALO ,NO,
1022,JUEGO RAPIDO ,ATLANTICO,7,TACTICA,REGULAR,NO,
1031,DUELO ,ATLANTICO,5,TACTICA,BUENO,SI,
1032,PASE ,ATLANTICO,6,TACTICA,MALO ,NO,
1033,KNOCK-ON,ATLANTICO,5,TECNICA,MALO ,SI,
1037,PASE ,GUAJIRA,6,TECNICA,MALO ,NO,
1044,SCRUM,GUAJIRA,4,TACTICA,MALO ,SI,
1116,PENAL,GUAJIRA,5,FISICO ,MALO ,SI,
1125,SCRUM,ATLANTICO,4,TACTICA,BUENO,NO,
1144,PENAL,GUAJIRA,4,REGLAMENTO,MALO ,NO,
1156,PENAL ROJA ,GUAJIRA,6,REGLAMENTO,MALO ,SI,
1206,SCRUM,ATLANTICO,4,TACTICA,BUENO,SI,
1242,PENAL,GUAJIRA,6,FISICO ,MALO ,SI,
1243,PENAL AMARILLA ,GUAJIRA,7,REGLAMENTO,MALO ,NO,
1250,SCRUM,ATLANTICO,4,TACTICA,BUENO,NO,
1312,FREE-KICK,ATLANTICO,4,TACTICA,BUENO,SI,
1330,VUELTA,ATLANTICO,5,TACTICA,BUENO,NO,
1331,KNOCK-ON,ATLANTICO,5,DESICION ,MALO ,SI,
1340,SALIDA 22,GUAJIRA,4,TECNICA,MALO ,NO,
1423,TRY,ATLANTICO,6,DESICION ,BUENO,NO,
1433,CONVERSIÓN,ATLANTICO,4,TECNICA,BUENO,NO,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,ANTIOQUIA,3,TACTICA,BUENO,NO,I
8,KNOCK-ON,BOGOTA,5,TECNICA,MALO ,SI,
26,COMPLETA ,BOGOTA,7,TACTICA,BUENO,SI,
47,ERROR DE MANOS ,BOGOTA,4,TECNICA,MALO ,SI,
48,VUELTA,BOGOTA,4,TACTICA,MALO ,SI,
123,VUELTA,BOGOTA,5,TACTICA,MALO ,SI,
128,PENAL,BOGOTA,4,FISICO ,MALO ,SI,
133,JUEGO RAPIDO ,ANTIOQUIA,4,TACTICA,REGULAR,NO,
148,ERROR DE MANOS ,ANTIOQUIA,7,TECNICA,MALO ,NO,
155,QUIEBRE ,BOGOTA,6,FISICO ,BUENO,SI,
209,PENAL,ANTIOQUIA,4,FISICO ,MALO ,SI,
215,JUEGO RAPIDO ,BOGOTA,6,TACTICA,REGULAR,NO,
220,VUELTA,BOGOTA,4,TACTICA,REGULAR,NO,
224,TRY,BOGOTA,6,TACTICA,BUENO,SI,hubo una Kind a pantalla del interno del tackleador
225,CONVERSIÓN,BOGOTA,5,FISICO ,MALO ,NO,
316,KICK-OFF,BOGOTA,4,TECNICA,BUENO,NO,I
327,TRY,ANTIOQUIA,7,FISICO ,BUENO,SI,
329,CONVERSIÓN,ANTIOQUIA,4,TECNICA,BUENO,NO,
404,KICK-OFF,ANTIOQUIA,4,TACTICA,BUENO,NO,
426,SCRUM,ANTIOQUIA,4,REGLAMENTO,REGULAR,NO,
441,ERROR DE MANOS ,ANTIOQUIA,5,DESICION ,MALO ,NO,
503,VUELTA,BOGOTA,5,DESICION ,MALO ,NO,
516,PENAL,ANTIOQUIA,4,REGLAMENTO,MALO ,SI,
551,ERROR DE MANOS ,ANTIOQUIA,3,TECNICA,MALO ,NO,
605,PENAL,ANTIOQUIA,4,REGLAMENTO,MALO ,SI,
623,LINE OUT,BOGOTA,4,DESICION ,BUENO,NO,
640,ERROR DE MANOS ,BOGOTA,7,FISICO ,MALO ,NO,
705,PENAL AMARILLA ,BOGOTA,5,REGLAMENTO,MALO ,NO,
719,JUEGO RAPIDO ,ANTIOQUIA,4,DESICION ,REGULAR,NO,
726,ERROR DE MANOS ,ANTIOQUIA,7,TECNICA,MALO ,NO,
,,,,,,,
1,KICK-OFF,BOGOTA,4,TACTICA,BUENO,NO,D
9,KNOCK-ON,ANTIOQUIA,7,TECNICA,MALO ,SI,
18,SCRUM,BOGOTA,4,DESICION ,BUENO,SI,
50,VUELTA,BOGOTA,7,TACTICA,BUENO,NO,
50,PENAL,BOGOTA,5,REGLAMENTO,BUENO,NO,
59,JUEGO RAPIDO ,ANTIOQUIA,7,TACTICA,BUENO,NO,
110,TRY,ANTIOQUIA,7,DESICION ,BUENO,NO,
122,CONVERSIÓN,ANTIOQUIA,4,TACTICA,BUENO,NO,
156,KICK-OFF,ANTIOQUIA,-,TECNICA,BUENO,NO,
206,FREE-KICK,BOGOTA,4,TACTICA,BUENO,SI,
218,VENTAJA,BOGOTA,4,TACTICA,BUENO,NO,
240,PENAL AMARILLA ,ANTIOQUIA,5,REGLAMENTO,MALO ,SI,
244,JUEGO RAPIDO ,BOGOTA,5,DESICION ,MALO ,NO,
259,ERROR DE MANOS ,BOGOTA,5,DESICION ,MALO ,SI,
322,ERROR DE MANOS ,ANTIOQUIA,4,TACTICA,MALO ,NO,
408,SCRUM,ANTIOQUIA,4,REGLAMENTO,REGULAR,SI,
449,JUEGO CON EL PIE ,ANTIOQUIA,4,DESICION ,BUENO,SI,
450,TRY,ANTIOQUIA,2,DESICION ,BUENO,SI,
520,CONVERSIÓN,ANTIOQUIA,4,TACTICA,BUENO,NO,
557,KICK-OFF,ANTIOQUIA,-,TACTICA,MALO ,NO,
610,SCRUM,BOGOTA,4,TACTICA,REGULAR,SI,
645,VUELTA,BOGOTA,4,DESICION ,REGULAR,NO,
651,KNOCK-ON,BOGOTA,4,TECNICA,MALO ,SI,
743,JUEGO RAPIDO ,ANTIOQUIA,4,DESICION ,REGULAR,NO,
755,PENAL,BOGOTA,7,FISICO ,REGULAR,NO,
757,JUEGO RAPIDO ,ANTIOQUIA,4,TACTICA,BUENO,NO,
802,PENAL AMARILLA ,BOGOTA,2,REGLAMENTO,MALO ,SI,
815,ERROR DE MANOS ,ANTIOQUIA,6,TECNICA,MALO ,NO,
825,JUEGO AL PIE ,BOGOTA,5,TACTICA,REGULAR,NO,
847,PENAL,ANTIOQUIA,6,REGLAMENTO,MALO ,SI,
913,VUELTA,BOGOTA,5,TACTICA,REGULAR,SI,
925,TRY,BOGOTA,6,FISICO ,BUENO,NO,
946,CONVERSIÓN,BOGOTA,5,TECNICA,MALO ,NO,
,,,,,,,
,,,,,,,
MINUTO ,ACCION,EQUIPO,#,OBSERVACION,EJECUCION ,FORZADO ,
1,KICK-OFF,RISARALDA,1,TECNICA,BUENO,SI,D
10,ERROR DE MANOS ,META,6,TECNICA,MALO ,NO,
22,ERROR DE MANOS ,RISARALDA,5,TECNICA,MALO ,NO,
31,PENAL,META,6,REGLAMENTO,MALO ,NO,
40,PENAL,META,5,FISICO ,MALO ,NO,
45,JUEGO RAPIDO ,RISARALDA,4,TACTICA,MALO ,NO,
50,PASS-FORWARD,RISARALDA,5,REGLAMENTO,MALO ,NO,
101,JUEGO RAPIDO ,META,4,TACTICA,BUENO,NO,
104,ERROR DE MANOS ,META,6,TACTICA,MALO ,NO,
111,PENAL,RISARALDA,6,FISICO ,MALO ,NO,
